css~head:205.7846769482422,font:193.73604242769164,color:179.77738032916258,string:166.77047222648437,stylesheet:154.63955923725587,rel:150.54442197035706,break:139.52549951973265,align:131.41066866119507,padding:116.56172932713379,equiv:111.87521754602538,red:108.08147016406738,dtd:107.54388719862304,doctype:103.66362744963135,center:102.74375275310304,org:101.06260601743104,bgcolor:97.86136926942748,valign:96.77571478309936,ajax.googleapis.com:96.41342659625244,jquery.min.js:94.99087515564881,style.css:94.82219521585205,blue:91.77498429719239,green:87.74633158708068,min.js:85.71742857586457,code.jquery.com:84.34423373106598,float:84.19067674367676,transitional:81.23635632636596,nofollow:80.7511079307445,equal:79.73277323740723,arial:76.59929111022034,transitional.dtd:76.12608192946809,colour:75.9584786355066,boolean:75.36603983174805,comparison:75.02202457877442,comparing:74.87828097754029,ffffff:74.38244772587403,equals:73.76260551845704,switch:73.7210308718379,sans:73.06855898576173,colors:72.17774946217895,width:71.88462546812866,operators:68.11485630639375,xmlns:67.95867192821503,serif:67.94747252471925,helvetica:66.44735823087738,margin:65.587474424534,xhtml:63.240130397491455,css:62.79039117038196,nome:62.1478950731836,yellow:61.53236403110596,http:60.577801962710936,equality:60.29732070348663,nombre:59.025591846687924,operator:58.60786669279785,catch:57.76293217059558,rgba:56.44217075055542,black:55.221644592480466,template:54.73790407671387,nowrap:54.44806530216767,fonts.googleapis.com:52.91376681937714,fff:52.60013685082398,moz:52.400189833731076,strict.dtd:52.23230147374573,operand:51.309175253065796,comparisons:51.162194354882814,weight:bold:50.97299342087097,case:50.88645343311279,styles.css:50.207614085458985,manual:50.20305409426392,libs:50.03312012116883,condition:49.86938145268762,length:49.113745564528806,border:48.812977304024415,family:48.40882650821961,position:absolute:48.36342780411987,verdana:48.32269608182067,exception:48.27867355496899,menu:48.051692219781245,number:47.49302161443555,jquery.js:47.47621619893036,integers:47.063290157514956,module:46.76659881012647,substr:46.4525509698999,numbers:46.02711949508057,operands:45.7777929504364,untitled:45.72249530325623,booleans:45.323670825178525,eeeeec:45.11145495523071,strpos:44.97770311865967,cccccc:44.459632197701104,compare:44.404625607654296,position:43.93677381529541,main.css:43.50339806412872,link:43.01374350652637,decoration:42.90219445922058,styles:42.580692609350585,strong:42.19975036590515,jquery.mobile:41.60298539428864,rgb:41.595046021121064,conditions:40.98091398910706,solid:40.953474521965944
facebook-graph-api~facebook:137.86390876013184,oauth:71.51008353255921,access_token:69.64022411557312,twitter:66.94593492622315,token:66.05187801116747,developers.facebook.com:63.634155164666744,cache:53.98713867029187,sdk:52.85657656753235,tweet:52.77371494766346,client_id:46.596747712500004,tweets:45.6952779485202,graph.facebook.com:45.12866259636749,appid:43.68704852332214,app_id:42.86967995385742,graph:41.880512173519044,redirect_uri:41.62570511022644,consumer:40.626882385495605,oauth_token:38.883383136552425,accesstoken:36.84390827812347,fql:36.383037172595216,wall:35.81812720154785,signed_request:35.56134202906036,facebook.php:35.02461694007874,screen_name:33.64433939152985,twitteroauth:33.27711051480408,getaccesstoken:33.13988964347229,dev.twitter.com:32.85802325570032,linkedin:32.06108856031494,client_secret:31.831850078604123,publish_stream:31.539061944789122,app_secret:30.93128818326721,twitter.com:30.927344263882144,facebook's:30.599435381345828,instagram:30.160553767246096,facebookapiexception:30.096463300189207,quickbooks:29.0886487896759,tokens:28.83872807052539,mvc:28.064272625650027,oauth_token_secret:27.563755179470824,caching:27.396693550608397,consumer_key:27.340188530905152,api.twitter.com:27.1808154886528,xfbml:26.715277091601564,apps.facebook.com:26.569055879528808,consumer_secret:26.52318244982605,restler:25.551229098036192,google_client:25.033476353437806,facebooksession:24.944307825201417,tmhoauth:24.77601731809921,appengine:24.701459449277344,timeline:24.053414470243837,setaccesstoken:23.913096077101898,request_token:23.627411022103118,logouturl:23.52641344936432,t_function:23.50747428337921,connect.facebook.net:23.441732428440094,grant_type:23.049670461190797,user_profile:23.022261161064698,hybridauth:22.8497318084375,offline_access:22.726165049305724,settoken:22.504974794186325,fb.init:22.40982766069107,fbml:21.98561319403305,gmt:21.95060458418042,disqus:21.92727422458954,token_url:21.764022769242096,graphobject:21.416366853929137,view:21.392617919554688,getlogouturl:21.351372646669404,all.js:21.297346915912474,lightopenid:21.28911950409088,oauth_consumer_key:21.197502306426237,manage_pages:21.082547485768888,facebookrequest:20.978637025149535,disposition:20.97442503956543,oauth_signature:20.937318884164426,fb.event.subscribe:20.913778571553802,fjs:20.850582631343077,id_str:20.833364869084168,www.googleapis.com:20.790993133416748,fbconfig:20.72500001902847,fql.query:20.59219062761612,zend:20.554803747435546,app_data:20.473098554169464,oauth_verifier:20.438033250269317,appsecret:20.436913986276245,fb.api:20.254055162886047,read_stream:20.15644967930374,your_app_id:19.768573288117217,fbid:19.76227601305847,consumerkey:19.716282347423554,setclientid:19.701872009808348,consumersecret:19.628803892913055,dialog_url:19.464167760392762,fb.login:19.45070976590881,oauth_nonce:19.31019965938034,oauth_signature_method:19.196079443032072,controller:19.179096365192017,fb:login:19.10750258963623,user_photos:19.083410842035676
php~errors:48.16142189695312,email:31.79694039931494,appreciated:25.245814987033814,bug:24.50626665933838,form:24.453399319410156,input:23.492046975966797,fatal:20.15177743732349,amp:19.454113559015333,error:19.262540758989257,submit:18.26640955995117,warning:18.021686399648438,problem:17.9459006349375,log:17.55264732815686,fix:17.541726490224608,login:17.537967458649902,command:17.214267443540038,caused:17.12011221006482,message:16.945368335717284,exec:16.72452881579663,nbsp:16.520670531153808,encountered:15.77106214603357,user:14.215506734078613,uncaught:13.861301455889649,counter:13.66923317041626,registration:13.353160766660155,username:13.327248647886327,issue:13.266597735989626,cmd:13.241716483426513,solve:13.19380515170276,shed:13.099947379591551,error_message:13.042788785956542,cron:13.02663899376831,stupid:12.946630744202759,bash:12.795320547982177,fixing:12.63760597361847,messages:12.509675519164428,severity:12.400999203934875,happened:12.280053718714234,bin:11.868748251367492,raised:11.763933474381226,error_log:11.755803994265625,users:11.585685542259766,errormsg:11.544430975351744,fixes:11.250641939490967,silly:11.005311473688263,shell:10.96005393327942,submitted:10.926306225118653,mistake:10.837501694014588,arises:10.807490873968506,firstname:10.655453591949462,desc:10.43626074737732,permissions:10.400750228012878,score:10.39844558065918,dumb:10.206910185977172,shell_exec:10.173190939193116,caught:10.065980004380858,causing:10.055849316104737,posts:9.901972261503907,lastname:9.875186648950196,getmessage:9.799737684717408,throwing:9.581839006474732,submission:9.533134364187012,logging:9.377882183680663,debug:9.320357287093506,puzzling:9.271426101547165,unexpected:9.213255832323853,exception:9.202575534002198,dev:9.157835106522095,step:9.133795796931276,commit:9.118764885161255,html_entity_decode:9.111514009284669,report:9.073851652904297,fname:9.021514943563844,exceptions:8.993813551114044,reported:8.966620181910766,first_name:8.72280030851593,solved:8.708803609525207,grep:8.664625482180146,rank:8.568193071582643,quot:8.480465037489259,queue:8.462037594104004,useremail:8.455029149517333,offending:8.430951316032715,figured:8.327667197855957,checked:8.30214979047876,sorted:8.28223169346277,turns:8.254184931018127,e_error:8.24187887072998,sentry:8.228826912909241,fruit:8.220345779531005,label:8.146741936233399,layer:8.134279304278655,acknowledged:8.09722395273468,permission:8.001521451839356,term:7.9830432617238465,last_name:7.959476225202943,business:7.93262827827539,encoded:7.85083638883081,acls:7.847881662643433,warnings:7.77005121461023
date~date:487.44392711622805,strtotime:305.7290508221704,datetime:305.51597530048826,timestamp:251.4259807901001,dates:220.8447232019165,month:213.49165897074462,year:196.20535776950686,timezone:192.44351349754578,diff:162.2431965561438,h:i:s:156.59946567276245,yyyy:154.0898524240918,utc:152.01625762065672,day:146.92499564686767,mktime:143.0955848496753,interval:135.0656879005078,week:132.1746720052954,zone:129.83204660197632,date_default_timezone_set:119.73983650994934,endtime:117.27902371028136,january:115.88590848929994,dateinterval:115.80646870000793,days:110.87660978246484,h:i:109.52219361455322,createfromformat:109.47990479506164,starttime:104.36614877565765,startdate:103.88049544873047,timestamps:99.36960070988587,datetimezone:99.01905925361235,str_to_date:97.82928512896729,start_date:96.10859271572448,monday:95.8646505928418,enddate:92.53079315948365,mydate:89.8705166045343,curdate:88.60395092226562,newdate:87.67135907517547,date_sub:87.10003297950898,current_time:87.01928784067383,end_date:86.88347576796265,date_format:86.71291139887818,europe:86.20653641329956,america:85.70864463703614,current_date:84.50602258891266,ymd:84.4620268700598,sunday:84.14197278752624,date_add:83.61771974492645,epoch:82.65807476856322,g:i:82.04222999407348,date_create:82.02664696891662,timezones:81.31455764968139,getdate:80.79336009743346,feb:80.3934496482962,hour:79.1254091077652,unix_timestamp:78.35083481842896,currenttime:77.0485024710846,dateformat:76.00748746879425,datepicker:75.63648652925293,timediff:74.86418776843993,new_york:74.85716330488799,friday:74.1608521303064,venue:74.13375556061402,july:73.22687727033934,saturday:72.73944517585419,gettimestamp:72.48814226752135,hh:mm:ss:72.08406171821593,currentdate:71.87652111657899,d.m.y:71.85556050662385,datestring:71.59950764851075,stamp:71.30618142616638,december:71.16824103469177,fromdate:70.9780181240512,tuesday:70.27246912126465,todate:69.56100388491852,thursday:69.27412910887574,zones:67.62597636654205,daylight:67.07594744319763,wednesday:67.03859946071839,september:66.84405118599396,settimezone:66.76729266530334,timestampdiff:66.11824565733642,march:65.84008391642456,mar:65.23481166561217,weekday:64.45095317260102,eventid:64.42827166520509,datediff:63.7256171152771,to_date:63.518994726843566,date_diff:63.46524130559204,option:63.317475299383304,los_angeles:63.28408479822113,jan:63.19301600400879,oct:62.577949753752435,g:i:s:61.748942120578306,new_date:61.647515607894285,august:61.19669491434814,unixtime:60.49455211801788,from_date:60.13849673880615,february:59.75589375107116,today:58.12936009532471,november:57.45407394523987,dateperiod:57.33604891478394,event_date:57.216767403945006
wordpress~posts:474.7333869753662,args:433.46941937764285,wordpress:412.26000266335694,codex.wordpress.org:406.966906444812,wpdb:396.2374191664551,slug:348.52109770674315,post_id:346.72762687631837,have_posts:324.12855321345705,wp_query:322.898281308291,function_reference:304.36245031454587,post_type:291.2689992844336,taxonomy:276.3325006602087,paged:275.62225809702153,endwhile:267.6932982810461,get_post_meta:264.35798276260255,the_post:263.12805856152835,the_title:262.68941404499515,postid:257.4317559975586,post_title:249.70781855883303,meta_value:235.66801727875003,meta_key:232.88587879296875,the_content:231.22006394356387,the_permalink:226.752489246792,posts_per_page:224.70308972027834,portfolio:224.3820639200537,add_filter:223.84542504743345,add_action:223.4587975660327,post_content:216.4238285668457,query_posts:215.62614796606934,publish:215.33245190910034,blog:212.32619095118775,permalink:211.04523191142275,featured:210.57862622982054,functions.php:208.78265679292602,get_option:207.517792308609,post_date:206.7970718151172,bloginfo:204.0003356711139,get_posts:203.23686640028322,apply_filters:200.2694468216858,get_field:199.5498675180664,get_permalink:198.6501949415674,post_status:193.59470003539553,term_id:192.96501912254791,get_results:190.69376646940248,codex:186.6970028270874,is_page:183.2949240829364,get_query_var:180.07130255055665,xmlhttp:179.2773276911316,get_the_id:175.67967343331057,the_query:175.08682215206545,return:174.92014225664062,esc_attr:173.44250720994995,get_the_title:172.93498487670897,my_query:171.87237684706056,i'm:171.46516275539062,the_field:162.50899014013672,post_parent:161.67420002992677,the_post_thumbnail:160.4479583312793,excerpt:160.11780715706726,shortcode:159.96113496148072,https:159.07242675049804,get_template_part:158.5568902093872,get_post:157.05820481953126,wp_posts:156.96818319477052,update_post_meta:156.2048462754248,single.php:154.21851718651428,the_id:153.59098841972352,blogs:153.33476266909423,the_excerpt:153.24261287482423,func:150.384712873822,http:149.5838771675586,wp_reset_query:149.06472694564454,wordpress.stackexchange.com:148.6424246902466,i've:147.18007604764648,wp_postmeta:144.80338232758484,get_footer:144.04074602595063,post_name:143.7156788069043,href:142.13309425151613,arg:141.65810986003356,showposts:141.01529819688966,class_reference:140.73154004852051,numberposts:140.3722826980371,hook:140.25463544462036,blog_id:140.08443556987763,wp_get_attachment_image_src:139.94769007610046,is_home:138.60118515971573,post_author:138.16745944249024,query_vars:137.7308926857376,taxonomies:136.3067438077057,function_exists:133.6704304777832,has_post_thumbnail:131.75122842236817,menu_order:131.73203974483857,meta_query:130.81606246274904,setup_postdata:130.21409975382568,get_post_thumbnail_id:129.62136700806641,theme:128.91223255872498,wp_reset_postdata:128.45333413533203,postmeta:127.47776337977295,do_shortcode:127.00353441279846,is_single:125.41173025016785
caching~memory:118.4417134934265,caching:72.89826417847266,whitespace:68.30110936118774,space:63.93842077718628,redis:56.20343131014282,ram:55.03856432185547,fatal:52.42118593691699,hardware:50.43510526902649,error:49.442724643762205,errors:47.5022772942627,speed:46.69864998579987,cache:44.11179127634289,newlines:43.52145904760742,blockquote:43.39986670241015,memcached:42.32832128399048,ini_set:41.778735123605344,memcache:40.81598985841675,replication:40.64357707032044,cluster:40.17148181624451,exception:39.68439054066321,location:39.50698521970349,allocated:38.961485680476684,bottleneck:38.06008605416656,allocation:37.476080958862305,latency:37.21280109100708,benchmarks:35.908530392404785,servers:35.5555517346167,apc:35.34210047942743,benchmark:35.02619966759033,ob_start:34.33096558759021,newline:33.24797646043396,performance:33.0936919397583,scalability:33.06636940230377,buffers:32.55004530845123,balancing:32.47256789226074,throw:32.35876982315216,bytecode:30.93386539180069,consumption:30.896575743161165,unlimited:30.539811154809875,output_buffering:30.506831961253663,bandwidth:30.500833080468748,predis:30.21454258273224,highlighting:29.713671109272763,bracket:29.374447221188966,consumes:29.35542052027832,cpu:29.274478797152405,consume:28.548935525487668,varnish:28.37404186497192,footprint:28.370552694818112,cached:28.261659875989988,pagespeed:27.712335356913755,memory_get_usage:27.375788213282775,opcode:27.30026365804834,buffering:27.276659372784422,peak:26.599827096332245,message:26.324988265323487,abc:26.171370613037112,redis.io:26.169745762994843,bottlenecks:25.898836339293364,catch:25.82251429647766,memory_get_peak_usage:25.783809014019013,memory_limit:25.779661680491273,getmessage:25.29913043847656,intensive:25.159862548310546,apc_fetch:24.972811217096098,classname:24.79719023931665,strong:24.76585283260083,configuration:24.640330454817626,ssd:24.444282170782927,uncaught:24.262822624240723,doubled:24.178770798689268,flushing:24.10636371346939,apc_store:24.098673666121215,heap:23.93684911108191,closing:23.875485599750977,strip:23.73659043592529,caches:23.54779750426941,white:23.392920573421144,whitespaces:23.382008462468264,hosting:23.29218271162262,ini:23.175010309002687,flushed:22.81054676034729,traffic:22.633392739010986,double:22.487463071270998,backslash:22.47884974998779,max_allowed_packet:22.44701068368701,slaves:22.23826605257843,slowest:22.213744412277833,buffer:22.119672608561647,tags:22.107001035550294,memcached.org:21.952026594922028,speeding:21.921097160341187,cache_key:21.863741413917847,log:21.838257757380372,sharding:21.747623558692016,allocate:21.73315075396875,redirect_to:21.412574132391725,partitions:20.997214022827148,logfiles:20.963120518847656,ob_end_clean:20.92901795972412
sql-server~phpinfo:57.8566941410144,php.ini:54.90390970267151,expires:51.33535481601086,php.net:47.38422130469117,blah:46.2208560948468,div:44.516824171606444,span:42.862101589201174,manual:41.384361890815434,pear:39.422229464799315,fpm:38.527630407893675,www.php.net:36.17047027574219,ini_get:36.03563444454498,frameworks:34.755720533325196,ini:33.74912347390869,restart:33.72120219667731,studio:33.244062283471074,allow_url_fopen:32.757944177951416,headers:32.09543312369238,counter:31.188283644484862,curl:30.26823931815625,disposition:30.17226291166992,doxygen:30.09125981096466,sendfile:29.258298295994567,conf.d:28.344287704537354,curl_setopt:28.18162799713916,content:27.914403366228274,apple:27.129959944194947,mozilla:26.72567317294159,rails:25.769740685928955,blockquote:25.53224531831543,dev.mysql.com:25.368767542440796,emacs:25.1497393194523,refman:24.874172544967653,clr:24.583710649096986,feed:24.40426282970825,user_agent:24.02607333634442,phpdocumentor:24.01867940015625,fastcgi:23.78858754466287,deflate:23.67367087656677,php_value:23.192853473203858,xampp:23.05664265762451,eclipse:23.029412616184384,message:22.845789159065184,suhosin:22.803374989246826,mail:22.664766962204347,settings:22.5463100411239,type:text:22.44913259722778,ruby:22.103329925893433,platform:21.83784632477539,post_max_size:21.62561970490613,pragma:21.33717758951233,apikey:21.29007550266211,gecko:21.23823456666626,upload_max_filesize:21.15913664452484,stack:21.11357826406366,sdk:21.072188327368774,facebook:21.041349705200194,mod_deflate:20.968128967592776,mod_xsendfile:20.934783398581693,phpinfo.php:20.89253055773544,open_basedir:20.392495247391206,asp.net:20.35899903411255,designer:19.958420611346682,revalidate:19.819906716484986,mime.types:19.744994172675476,max_execution_time:19.691978475956727,mini:19.59154011190576,django:19.531979508198486,description:19.02290000386304,httpd:18.91340358233398,vcard:18.82891209296997,session:18.63713037974915,function.array:18.166338729351196,function.session:18.06269652729474,endpoint:18.040952712026183,ini.core.php:17.995415860685608,fcgi:17.930431365242004,http_user_agent:17.466750475782167,requestheader:17.333469747855375,msie:17.25047243994928,www.gnu.org:17.20682012149826,function.mysql:17.1551920384021,centos:17.135313165131347,cookie:17.11403891609546,tomcat:17.04387372286194,mime:16.947379026455565,language:16.89694102042871,zlib:16.845585307912355,safe_mode:16.7602390142059,mpm:16.728771789741515,idx:16.728730810054323,mod_php:16.621287315316405,loadmodule:16.589407093298952,fortran:16.514807179032214,mod_perl:16.39909279881958,mime_boundary:16.376637741119385,memory_limit:16.30130427118286,octet:16.186067169873045,allow_call_time_pass_reference:16.075208320202865,type:application:16.04827392962158
oop~public:455.8842161181226,private:425.7877119552246,protected:352.98159278027344,static:346.0236189278027,instance:270.3953164541016,constructor:259.48272549888367,methods:259.0994836281006,myclass:253.13832631729247,abstract:224.39593784399293,magic:213.74614411011657,singleton:204.20696945690918,properties:202.43334855602296,implements:186.25979054366758,property:184.11642018977417,variables:178.13926738613284,construct:177.28185540183594,extends:175.54703214666748,get_class:160.69566199436647,oop:157.49274984072875,const:155.8442390076416,getter:149.5487018745648,setter:147.0712804773712,instantiated:145.24411117584228,int:140.87042955432008,dosomething:137.113427912081,interface:135.159794286015,object:134.94692781629078,inherited:133.07733665725615,you're:131.90942125295715,instanceof:128.31510195315948,i'm:128.12701780521604,setters:126.4173940612793,inheritance:124.73136974703644,objects:124.34293098839721,getters:123.98427479086487,declared:123.88900811135863,subclass:120.73720175375367,instantiate:118.22719978125,arrayobject:117.62329970198516,scope:116.96233261289062,amp:116.70158163288575,constructors:115.97803306904298,member:115.33918532945799,oriented:113.4499164958795,arrayaccess:112.02110900933837,factory:109.85453928408202,instantiation:108.84255137714051,quotes:108.28016414304687,testclass:105.90702482177734,mymethod:104.34486026763916,hinting:99.70229813911132,getname:99.65730225710936,classa:98.71078861074098,sense:98.5485809605957,variable:97.97347047405273,trait:97.87515559640626,decorator:95.46964669890015,traits:95.27146074432373,quote:92.60738852166382,i'd:92.4832215265332,it's:91.3900773932666,global:90.88331175225807,statically:90.02925387302245,method_exists:89.609120388927,setname:88.4756643318689,somemethod:87.9622970722174,integer:87.91038892833984,reflection:87.14389785189972,destructor:86.80262233246582,greeting:86.58784141437988,application:86.50460592751953,declare:86.45042428821716,obj:86.3301393024109,strings:86.10092748849884,concatenation:84.85965794311524,someclass:84.4517653009021,encapsulation:84.01957190115661,subclasses:83.37359041681977,inherit:83.03593382560302,offsetget:83.03164625145675,accessor:81.91619408749085,class's:81.17235783291473,interfaces:80.1900427423407,that's:79.66833851085937,get_called_class:78.74720842113952,instantiating:78.66029637917175,inherits:77.24434675702958,tostring:76.92365567378906,double:76.77279798325439,nbsp:73.96032102641821,superclass:73.8771555924652,zend_db_table_abstract:73.58088550773239,statics:72.82448951934815,offsetset:71.56598672707382,parentclass:71.32152892993393,context:71.02304648552857,dependency:70.12095611916321,classb:70.04057946681031,immutable:69.74961341431579,implement:69.0427140167102
datetime~date:231.67378487037595,datetime:159.49977202729494,timestamp:141.346218223938,strtotime:140.65540766072388,timezone:102.50515585755798,diff:100.53343491291504,dates:97.35937812099426,day:82.06501317698975,month:81.92807025212646,hour:81.3569674121933,interval:81.13479063269531,utc:80.97155314349854,year:78.50456148055177,calendar:65.2192104887256,date_default_timezone_set:64.06260002575043,mktime:62.48815153734375,date_format:61.95697289071069,endtime:60.99338659091126,h:i:s:59.24213738385315,createfromformat:57.93489357233277,h:i:57.7302204697583,timestamps:57.208807672627565,unix_timestamp:57.1306468050888,yyyy:56.95607619615478,dateinterval:56.69781416304688,america:54.42052938003906,strftime:53.158934021505736,datetimezone:52.742562828908994,option:51.9502635733042,europe:51.29897439172363,days:50.440502621833005,january:49.162959818266295,seconds:48.41363906087158,clock:47.30181640683045,g:i:47.00343402352021,week:46.867143852588136,zone:44.35675900065674,from_unixtime:44.0915653322876,epoch:44.02787437751343,current_time:43.663084925625,str_to_date:43.47233841468811,timezones:43.31224915759643,midnight:41.930305286973876,curdate:41.399912331179806,starttime:41.30298707766266,date_create:40.85446034014068,startdate:40.0767024215625,timediff:39.87645567202392,new_york:39.87271408719147,newdate:39.738561868059385,date.timezone:39.65966055376648,datediff:39.01867481767517,mydate:38.937823858937435,gettimestamp:38.610853574193726,ymd:38.040040236537166,hh:mm:ss:37.95133948345184,fromdate:37.80648502013153,currenttime:37.62945317986908,minute:37.49747371991583,todate:37.05171151389679,start_date:36.95502270165649,monday:36.87036352113098,d.m.y:36.05414312645569,date_sub:36.009344043237306,october:35.87058735374771,daylight:35.728044671383664,settimezone:35.563639514050905,enddate:35.366189665513915,datestring:34.77733914002991,minutes:34.67041223913721,date_add:34.44251499184112,current_date:33.95184452029779,zend_date:33.76198247993469,los_angeles:33.70830670074677,date_diff:33.660969753031466,time_stamp:33.50478419180603,end_date:33.40784344747314,july:33.23887093176636,november:33.03015360240845,g:i:s:32.890612009065855,sunday:32.35369935883423,getdate:32.282455459048464,timestampdiff:32.26598880610596,unixtime:32.22246040248932,august:31.324697637398987,event_id:31.09196397724048,dateformat:31.03939832773056,march:30.554792920289916,timezones.php:30.308927788265994,april:30.26740809127014,currentdate:29.978916166467286,curtime:29.94502829577896,time_zone:29.72257151996315,datetime.createfromformat.php:29.631882926074216,stamp:29.5147647987561,february:29.481236703625488,new_date:28.71311133287445,friday:28.51582669778564,asia:28.50014404829712,timezone_type:28.280540370569
apache~pre:366.20715033449704,apache:294.61385083632814,enabled:262.21103024821474,index.php:237.4342290534375,htaccess:227.51345790957518,php.ini:213.0599483857324,redirect:211.55335716983643,php:206.60540083242185,rewriterule:192.05240283060058,rewritecond:190.59108147231444,ini_set:177.28652862158447,enable:168.31617769193664,usr:167.66697213685546,restart:163.57275529764772,undefined:157.0456943619873,request_filename:151.55146434052733,cgi:149.29472964907592,debugger:147.95921518272704,redirecting:145.4903751757178,redirected:145.28712692491638,nginx:142.0944837262909,ifmodule:141.50836225064393,rewrite:139.24345381729128,site:138.9776784014795,firebug:137.5741317672058,httpd.conf:137.26216155072265,cli:137.06722144432985,loadmodule:134.62433852203063,request_uri:133.36746853255372,phpinfo:131.85940924056092,rewriteengine:127.73762027365356,syntax:124.85414947023499,httpd:122.86565308987305,requests:122.01417489050098,xdebug:121.70527443708984,deny:120.94689408816467,bin:120.4237141392334,enabling:117.49094326780883,conf:115.97478005497437,browser:114.32699974606811,xampp:112.96357150748291,redirection:112.22630417940674,interpreter:109.90703616792358,installed:109.05022957208253,mod_rewrite:107.69820023055298,qsa:105.61770651240967,pear:105.47326558494142,page:105.29508238820313,configuration:104.22054922921875,startup:103.35880220738953,httpd.apache.org:103.03076453060302,virtualhost:101.64550377268799,escape:101.07774364221741,http_host:98.22376478819824,variables:97.70026470740966,htmlspecialchars:97.60547674958082,iis:96.20478463699035,permanently:93.28337807454528,rewriting:93.0152520589209,rewritebase:92.68265313705322,settings:92.58959383621948,wamp:92.00454336520507,directive:91.81535915791687,location:91.70291508062891,rule:90.90056316879273,error_reporting:89.76011747166473,mamp:89.7315335824585,robots:89.4372817688019,allowoverride:88.66925059166014,served:86.76825807528137,input:86.00969939460937,client:85.34237892414258,error_page:84.96229543663178,mode:84.94557340064331,hhvm:84.47644927412475,install:83.23192328857911,e_all:83.00433844934265,display_errors:82.66418118955811,compiled:82.40946066038634,sites:82.17158987528443,compile:82.0079875419098,serve:81.21084419378235,processed:80.68601346937255,centos:80.20972643956115,request:79.98496715573437,quotes:79.91230797,followsymlinks:79.71257392201355,server:77.58616995772412,side:76.58027992080761,ubuntu:76.51231387308654,secure:74.96932661804686,mod_rewrite.c:74.32411825193664,echo'd:74.00073093515992,init.d:73.92315315413575,mods:73.84854003989379,seo:73.8191834537201,debug:73.67393472205444,variable:73.53897144749756,output:73.44273722811108,conf.d:73.39132530767579
post~password:47.588578674749755,username:45.037128529281254,directory:44.49887171543945,str:40.50272786344727,index.php:39.741383512951174,font:39.1544587818573,bug.php:38.878452102871705,bugs.php.net:38.57718921107788,rewriterule:38.347470613821045,rewritecond:38.05568578312744,hex:37.62052658906982,firstname:36.94078370443726,folder:36.8399877095481,form:35.51231846514062,color:35.32103163880774,lastname:34.32349181213379,fname:31.35635864982605,encoded:30.700038337816775,request_filename:30.26057075894043,admin:30.095526245617677,index.htm:29.683327104537966,first_name:29.42749515581848,byte:29.419019854326415,script_filename:28.86736031313141,directories:27.793699996132812,last_name:27.66499781284332,solved:27.403049306406558,chr:26.851773315150144,ascii:26.722463649124265,subdirectory:26.608434390230713,lname:26.607226960357664,public_html:26.211632822154538,rewriteengine:25.505614965119687,submit:25.10697443234546,align:24.634307426169798,folders:24.408910528787843,subfolder:24.319000020806122,postcode:24.251574366583252,figured:23.67586311088965,utf:22.960612414448,decode:22.675823682946167,ifmodule:22.44043831767334,street:22.425690654221192,files:22.257993457258788,hexadecimal:21.604720667368472,htaccess:21.373807689542723,ent_quotes:21.360392318631895,qsa:21.08888947542224,surname:21.006117084263916,webroot:20.981647171732178,magento:20.30112662760132,document_root:20.238895107178344,bgcolor:20.190348575184753,stucked:20.185193201099548,mb_strlen:20.156797332101316,mod:20.07798141699341,valign:19.9663608803996,webs:19.640450952299805,unicode:19.529349570303832,mod_rewrite:19.422610795818112,dir:19.422564131943357,httpdocs:19.350762635269167,blue:18.91850427213684,telephone:18.72010693940845,enctype:18.695030894323242,vhosts:18.614817146264645,center:18.567718647249023,rewritebase:18.506122626953246,ret:18.42121582175189,green:17.815649965087893,ord:17.759549832223634,padding:17.710666976695315,tinymce:17.535033036012575,documentroot:17.503732981154176,str_pad:17.48040798197754,encode:17.357693703574217,roman:17.268628875965575,show_bug.cgi:17.152341373756716,radius:17.109122648686522,upload:17.07720382306641,mt_rand:16.630590810818116,phone:16.299704308291627,mypassword:16.156571533728883,www:16.029812837542174,followsymlinks:15.916362102080413,sef:15.773010417924805,virtualhost:15.525384809691163,ffffff:15.524344415573731,mb_substr:15.300415342758544,strtr:15.146131111312865,setlabel:15.1425804152005,adddefaultcharset:15.033872921467896,uname:15.024644950943054,subdirectories:15.00047387037918,bom:14.999989794702454,rewrite:14.882339107559204,htpasswd:14.87505476894348,mod_rewrite.c:14.840438851880768,collation:14.69787745199341,background:14.572569200760498
